-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /workstation/ros_ws/build/leo_gz_worlds
-- Install configuration: ""
-- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/worlds
-- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/worlds/leo_mountains.sdf
-- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/worlds/leo_walls.sdf
-- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/worlds/leo_turtlebot_world.sdf
-- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/worlds/leo_with_wavy_ground.sdf
-- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/worlds/leo_empty.sdf
-- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/worlds/marsyard2020.sdf
-- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/worlds/marsyard2022.sdf
-- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/worlds/lunalab2024.sdf
-- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/worlds/marsyard2021.sdf
-- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models
-- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/leo_mountains
-- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/leo_mountains/meshes
-- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/leo_mountains/meshes/mountains_terrain.dae
-- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/leo_mountains/meshes/mountains_terrain_without.dae
-- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/leo_mountains/model.config
-- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/leo_mountains/model.sdf
-- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/turtlebot3_world
-- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/turtlebot3_world/meshes
-- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/turtlebot3_world/meshes/hexagon.dae
-- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/turtlebot3_world/meshes/wall.dae
-- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/turtlebot3_world/model.config
-- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/turtlebot3_world/model.sdf
-- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/turtlebot3_world/model-1_4.sdf
-- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/leo_walls
-- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/leo_walls/meshes
-- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/leo_walls/meshes/walls.dae
-- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/leo_walls/model.config
-- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/leo_walls/model.sdf
-- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain
-- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain/meshes
-- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain/meshes/textures
-- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain/meshes/textures/fp_rock_03_dif.jpg
-- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain/meshes/textures/fp_rock_04_dif.jpg
-- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain/meshes/textures/diffuse.jpg
-- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain/meshes/textures/fp_rock_spec.jpg
-- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain/meshes/terrain_compressed.mtl
-- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain/meshes/terrain_compressed.obj
-- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain/model.config
-- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain/model.sdf
-- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain
-- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes
-- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/textures
-- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/textures/fp_soil_02.jpg
-- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/textures/fp_rock_spec.jpg
-- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/textures/fp_rock01bt.jpg
-- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/textures/fp_rock.jpg
-- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/textures/fp_natur14l.jpg
-- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/rocks_big.mtl
-- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/rocks_big.obj
-- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/lava.mtl
-- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/rocks_medium.obj
-- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/lava.obj
-- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/rocks_medium.mtl
-- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/model.config
-- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/dem
-- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/dem/marsyard_terrain_texture.png
-- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/dem/marsyard_terrain_hm.png
-- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/dem/flat_normal.png
-- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/dem/marsyard_terrain_hm.tif
-- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/model.sdf
-- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/folder_test
-- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/folder_test/meshes
-- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/folder_test/meshes/mesh_waves.stl
-- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/folder_test/meshes/mesh_waves_old.dae
-- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/folder_test/meshes/mesh_waves_big.stl
-- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/folder_test/meshes/mesh_waves_old.stl
-- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/folder_test/meshes/mesh_waves.dae
-- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/folder_test/meshes/mesh_waves_original.dae
-- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/folder_test/model.config
